in:WWR N-W,in:WWR S-E,in:SHGC N-W,in:SHGC S-E,in:EXT SHADING N-W,in:EXT SHADING S-E,out:EUI (kWh/m2/yr),out:PEAK COOLING (kW),out:PEAK HEATING (kW),out:Thermal Comfort (%),out:sDA (Area %),img
0.3,0.3,g33,g25,0,0,78.636,303.115442,180.768229,96.495726,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g33,g25,0,0,79.392,327.819859,183.831474,96.44472,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g33,g25,0,0,80.227,352.993931,186.848292,96.437827,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g33,g25,0,0,79.262,329.409204,184.299351,96.498484,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g33,g25,0,0,80.038,354.008343,187.360775,96.458506,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g33,g25,0,0,80.885,379.207002,190.337333,96.440585,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g33,g25,0,0,79.995,356.013141,187.707564,96.470913,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g33,g25,0,0,80.787,380.483901,190.726015,96.437827,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g33,g25,0,0,81.646,405.79284,193.719772,96.426799,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g45,g25,0,0,78.514,296.851401,180.768229,96.506755,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g45,g25,0,0,79.232,319.668328,183.831474,96.459884,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g45,g25,0,0,80.025,343.225356,186.848292,96.451613,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g45,g25,0,0,79.131,322.700104,184.299351,96.503998,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g45,g25,0,0,79.869,345.568784,187.360775,96.472291,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g45,g25,0,0,80.675,368.905526,190.337333,96.450234,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g45,g25,0,0,79.856,348.88443,187.707564,96.488834,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g45,g25,0,0,80.604,371.60008,190.726015,96.452991,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g45,g25,0,0,81.431,395.103683,193.719772,96.437827,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g55,g25,0,0,78.266,283.533058,180.768229,96.552247,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g55,g25,0,0,78.893,302.583023,183.831474,96.499862,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g55,g25,0,0,79.591,322.396076,186.848292,96.476427,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g55,g25,0,0,78.863,308.18154,184.299351,96.527433,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g55,g25,0,0,79.509,327.431259,187.360775,96.501241,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g55,g25,0,0,80.22,347.070715,190.337333,96.486077,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g55,g25,0,0,79.567,333.441275,187.707564,96.52054,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g55,g25,0,0,80.22,352.582159,190.726015,96.491591,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g55,g25,0,0,80.943,372.177362,193.719772,96.47367,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g33,g33,0,0,78.596,281.211599,180.768229,96.495726,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g33,g33,0,0,79.28,303.483238,183.831474,96.468156,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g33,g33,0,0,80.028,326.211986,186.848292,96.452991,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g33,g33,0,0,79.093,301.895705,184.299351,96.486077,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g33,g33,0,0,79.792,324.042638,187.360775,96.458506,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g33,g33,0,0,80.552,346.670265,190.337333,96.448856,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g33,g33,0,0,79.661,322.815852,187.707564,96.481941,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g33,g33,0,0,80.376,344.988236,190.726015,96.450234,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g33,g33,0,0,81.148,367.532898,193.719772,96.433692,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g45,g33,0,0,78.479,275.121689,180.768229,96.506755,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g45,g33,0,0,79.125,295.320622,183.831474,96.490212,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g45,g33,0,0,79.833,316.181907,186.848292,96.468156,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g45,g33,0,0,78.968,295.144159,184.299351,96.498484,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g45,g33,0,0,79.629,315.532169,187.360775,96.475048,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g45,g33,0,0,80.347,336.407786,190.337333,96.455749,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g45,g33,0,0,79.528,315.747261,187.707564,96.490212,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g45,g33,0,0,80.203,336.092813,190.726015,96.472291,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g45,g33,0,0,80.929,356.771841,193.719772,96.447477,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g55,g33,0,0,78.241,261.621927,180.768229,96.548111,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g55,g33,0,0,78.799,278.273158,183.831474,96.524676,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g55,g33,0,0,79.413,295.330143,186.848292,96.519162,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g55,g33,0,0,78.711,280.648891,184.299351,96.534326,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g55,g33,0,0,79.281,297.349141,187.360775,96.512269,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g55,g33,0,0,79.907,314.510821,190.337333,96.490212,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g55,g33,0,0,79.252,300.122628,187.707564,96.531569,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g55,g33,0,0,79.837,316.866575,190.726015,96.506755,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g55,g33,0,0,80.464,334.039718,193.719772,96.495726,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg33_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g33,g45,0,0,78.587,268.591201,180.768229,96.527433,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g33,g45,0,0,79.232,289.230461,183.831474,96.505376,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g33,g45,0,0,79.934,310.376602,186.848292,96.481941,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g33,g45,0,0,79.034,285.373452,184.299351,96.492969,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g33,g45,0,0,79.69,306.310886,187.360775,96.475048,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g33,g45,0,0,80.397,327.637082,190.337333,96.458506,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g33,g45,0,0,79.523,302.949023,187.707564,96.479184,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g33,g45,0,0,80.187,323.766051,190.726015,96.447477,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g33,g45,0,0,80.902,344.833692,193.719772,96.441963,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g45,g45,0,0,78.473,262.192833,180.768229,96.532947,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g45,g45,0,0,79.081,281.070942,183.831474,96.524676,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g45,g45,0,0,79.744,300.353314,186.848292,96.502619,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g45,g45,0,0,78.913,278.725767,184.299351,96.505376,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g45,g45,0,0,79.531,297.794824,187.360775,96.491591,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g45,g45,0,0,80.198,317.208557,190.337333,96.468156,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g45,g45,0,0,79.393,295.805163,187.707564,96.488834,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g45,g45,0,0,80.019,314.868398,190.726015,96.470913,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g45,g45,0,0,80.695,334.348051,193.719772,96.45437,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g55,g45,0,0,78.245,248.777641,180.768229,96.586711,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g55,g45,0,0,78.764,263.992783,183.831474,96.564654,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g55,g45,0,0,79.335,279.546907,186.848292,96.557761,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g55,g45,0,0,78.666,264.261679,184.299351,96.542597,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g55,g45,0,0,79.196,279.603555,187.360775,96.510891,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g55,g45,0,0,79.771,295.419108,190.337333,96.513648,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g55,g45,0,0,79.128,280.235926,187.707564,96.526055,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g55,g45,0,0,79.665,295.628886,190.726015,96.509512,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g55,g45,0,0,80.248,311.388123,193.719772,96.499862,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg45_EXTSHADINGN-W0_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g33,g25,1,0,77.458,260.192365,180.768229,96.509512,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g33,g25,1,0,77.872,271.092037,183.831474,96.46402,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g33,g25,1,0,78.342,283.253453,186.848292,96.447477,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g33,g25,1,0,78.027,282.803946,184.299351,96.508133,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g33,g25,1,0,78.456,293.557749,187.360775,96.480562,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g33,g25,1,0,78.939,305.468867,190.337333,96.439206,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g33,g25,1,0,78.702,306.016674,187.707564,96.488834,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g33,g25,1,0,79.146,316.312685,190.726015,96.459884,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g33,g25,1,0,79.64,328.7996,193.719772,96.418528,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg33_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g45,g25,1,0,77.459,259.382043,180.768229,96.527433,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g45,g25,1,0,77.869,269.924857,183.831474,96.48332,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g45,g25,1,0,78.336,281.586471,186.848292,96.462641,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g45,g25,1,0,78.023,281.907859,184.299351,96.521919,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g45,g25,1,0,78.449,292.598087,187.360775,96.492969,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g45,g25,1,0,78.929,303.797612,190.337333,96.465398,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g45,g25,1,0,78.694,305.013076,187.707564,96.515026,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g45,g25,1,0,79.129,315.173562,190.726015,96.47367,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.5,g45,g25,1,0,79.629,326.828008,193.719772,96.447477,97.202323,WWRN-W0.5_WWRS-E0.5_SHGCN-Wg45_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.3,g55,g25,1,0,77.453,257.530004,180.768229,96.553626,87.59202,WWRN-W0.3_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.3,g55,g25,1,0,77.86,267.278318,183.831474,96.528812,94.983628,WWRN-W0.4_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.3,g55,g25,1,0,78.325,277.819084,186.848292,96.502619,94.999377,WWRN-W0.5_WWRS-E0.3_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.4,g55,g25,1,0,78.005,279.704277,184.299351,96.546733,89.61325,WWRN-W0.3_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.4,g55,g25,1,0,78.428,289.642095,187.360775,96.52054,97.229772,WWRN-W0.4_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.5,0.4,g55,g25,1,0,78.905,300.222266,190.337333,96.501241,97.094458,WWRN-W0.5_WWRS-E0.4_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.3,0.5,g55,g25,1,0,78.667,302.60372,187.707564,96.542597,89.546788,WWRN-W0.3_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
0.4,0.5,g55,g25,1,0,79.095,311.955235,190.726015,96.510891,97.155026,WWRN-W0.4_WWRS-E0.5_SHGCN-Wg55_SHGCS-Eg25_EXTSHADINGN-W1_EXTSHADINGS-E0_Perspective.png
